Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
EUR 275000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,14.33,4.3,GRP,France Â» Gruissan,93
EUR 275000,Trawler,Linssen power boats,"Used boat,Diesel",2017,10.7,3.4,Steel,Germany Â» Ostsee Â» Ãstliche Ostsee,75
EUR 275000,Motor Yacht,Trader Motor Yachts power boats,"Used boat,Diesel",2003,16.92,4.58,GRP,Germany Â» LÃ¼becker Bucht Â» Bad Schwartau ,109
EUR 275000,Cabin Boat,Nimbus power boats,"new boat from stock,Diesel",2020,9.85,3.25,GRP,Germany Â» Mosel Â» Ausstellungshalle Traben-Trarbach,257
EUR 275000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,10.22,3.39,GRP,Croatia (Hrvatska) Â» Kroatien,78
EUR 275000,Cabin Boat,Nimbus power boats,"new boat on order,Diesel",2020,9.85,3.25,GRP,Sweden Â» In Produktion,212
EUR 275000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2017,11.7,3.66,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,259
EUR 275000,Motor Yacht,Chris Craft power boats,Used boat,2015,10.4,3.1,,Netherlands,103
EUR 275000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,14.93,4.36,GRP,Austria Â» Kroatien,197
EUR 275000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2007,14.95,4.3,GRP,Spain Â» Mallorca Â» Palma,196
Â£ 254950,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,11.46,3.61,PVC,"United Kingdom Â» Lincoln, Lincoln",48
CHF 300000,Runabout,Frauscher power boats,"Used boat,Unleaded",2019,9.99,2.92,GRP,Switzerland Â» Lago Maggiore Â» Ascona,603
EUR 279500,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,11.29,3.96,PVC,"France Â» LORIENT, France",49
EUR 279000,Hardtop,Pershing power boats,"Used boat,Diesel",2007,15.39,4.14,GRP,Croatia (Hrvatska),32
EUR 279000,Hardtop,Pershing power boats,"Used boat,Diesel",2007,14.75,4.14,,Croatia (Hrvatska),66
EUR 279000,Hardtop,Azimut power boats,Used boat,2017,10.25,3.5,,Spain Â» Mallorca Â» Mallorca,72
EUR 279000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2007,16.02,4.65,GRP,Spain Â» MÃ¡laga,78
EUR 279000,Flybridge,Princess power boats,"Used boat,Diesel",2003,15.24,4.47,GRP,Portugal Â» Vilamoura,72
EUR 279000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,13.5,4.04,PVC,"France Â» Lorient, Lorient",100
EUR 279000,Motor Yacht,Sealine power boats,"Used boat,Diesel",2012,13.72,4.51,GRP,Spain Â» Urbanitzacio Galatzo,108
EUR 279000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2004,16.22,4.27,GRP,Spain Â» Mallorca Â» Mallorca,111
EUR 279000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,14.22,4.27,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,85
EUR 279000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2007,19.5,4.5,GRP,Croatia (Hrvatska),68
EUR 279000,Motor Yacht,Cayman power boats,"Used boat,Diesel",2007,17.0,4.65,GRP,Croatia (Hrvatska) Â» Split,26
EUR 279000,Trawler,Pikmeerkruiser power boats,Used boat,2009,13.9,4.35,Steel,Netherlands Â» Grou.,53
EUR 279000,Hardtop,Menorquin power boats,"Used boat,Diesel",2005,15.95,5.0,PVC,"Spain Â» Calafat, Espagne",47
EUR 285000,Flybridge,Rodman power boats,"Used boat,Diesel",2003,17.5,4.9,,Spain Â» Tarragona,56
EUR 285000,Motor Yacht,Rizzardi power boats,Used boat,2006,14.8,4.5,,Malta Â» Portomaso Marina,70
EUR 285000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,GRP,Germany Â» N.-Deutschland,108
EUR 285000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2011,13.36,4.16,PVC,"Spain Â» Palma, Espagne",79
EUR 285000,Flybridge,Riviera power boats,"Used boat,Diesel",2002,16.4,4.88,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne",24
EUR 285000,Flybridge,Princess power boats,"Used boat,Diesel",2005,15.37,4.47,,Italy Â» Aprilia Marittima di Latisana (UD),181
EUR 285000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2018,11.99,3.66,,Croatia (Hrvatska) Â» Croatia,96
EUR 285000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2013,13.7,4.13,PVC,"France Â» Saint-Cast-le-Guildo, France",32
EUR 285000,Hardtop,Princess power boats,"Used boat,Diesel",2009,14.8,4.2,,Italy Â» Liguria Â» Liguria,51
EUR 285000,Hardtop,Cantieri Nautici Dalla Pieta power boats,"Used boat,Diesel",2005,15.35,4.15,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda ,97
EUR 285000,Flybridge,Raffaelli power boats,"Used boat,Diesel",2006,15.83,4.3,GRP,Italy Â» Puglia,33
EUR 285000,Trawler,Bavaria power boats,"Used boat,Diesel",2018,12.29,4.2,GRP,Italy Â» Gardasee,159
EUR 285000,Motor Yacht,,Used boat,2012,12.0,,GRP,Netherlands,79
EUR 285000,Hardtop,Cantieri Estensi power boats,"Used boat,Diesel",2009,14.85,4.5,,Italy Â» Aprilia Marittima di Latisana (UD),64
EUR 285000,Flybridge,Bavaria power boats,"Used boat,Diesel",2018,12.29,4.2,GRP,Italy Â» INFO DD-YACHTING,173
EUR 284000,Motor Yacht,Prestige Yachts power boats,"Used boat,Diesel",2011,13.34,4.17,GRP,Spain Â» Mallorca Â» Cala dÂ´Or ,61
EUR 290000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,12.76,3.85,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,76
EUR 290000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2009,14.96,4.29,GRP,Switzerland Â» Griechenland ,214
EUR 290000,Hardtop,Absolute power boats,"Used boat,Diesel",2009,16.0,4.65,GRP,Italy Â» Mar Tirreno,109
EUR 290000,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,3.96,PVC,"France Â» Cogolin, France",33
EUR 290000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1997,19.51,4.72,GRP,Slovenia Â» Izola / Isola,141
EUR 290000,Passenger boat,,Used boat,1928,50.0,6.6,Steel,Netherlands Â» Omgeving Franeker,76
EUR 290000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,,Italy Â» Nr. Rome,37
EUR 290000,Motor Yacht,VanDutch power boats,"Used boat,Diesel",2010,12.08,3.5,,"Italy Â» Como, Lombardia",86
EUR 290000,Motor Yacht,Absolute power boats,Used boat,2010,16.0,4.46,GRP,Italy,99
EUR 290000,Hardtop,Absolute power boats,"Used boat,Diesel",2010,17.07,4.57,,Italy Â» San ?iljan,130
EUR 290000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.67,3.85,PVC,"France Â» saint cyprien, France, saint cyprien, saint cyprie",106
EUR 290000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.67,3.85,PVC,"France Â» saint cyprien, saint cyprien",71
EUR 290000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2004,16.24,4.87,GRP,Greece Â» Mykonos Island,212
EUR 290000,Motor Yacht,Fountaine Pajot power boats,Used boat,2004,13.95,6.35,PVC,"France Â» Canet-en-Roussillon, France",78
EUR 290000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2007,15.73,4.02,GRP,Monaco Â» .,66
EUR 290000,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.05,4.3,GRP,Italy Â» Campania Â» Campania,96
EUR 295000,Flybridge,Princess power boats,"Used boat,Diesel",2003,14.64,4.57,GRP,Spain Â» Alicante,62
EUR 295000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,16.02,4.72,GRP,Croatia (Hrvatska),80
EUR 295000,Flybridge,Aicon power boats,"Used boat,Diesel",2004,17.4,4.8,GRP,Croatia (Hrvatska),60
EUR 295000,Center console boat,Baia power boats,"Used boat,Diesel",2002,17.0,4.75,,Italy Â» Lazio Â» Lazio,43
EUR 295000,Flybridge,Jeanneau power boats,Diesel,2008,14.55,4.4,,Russian Federation Â» Ostsee Â» Ostsee Russland,74
EUR 295000,Motor Yacht,,Used boat,2000,13.65,4.0,GRP,Netherlands Â» Medemblik (NL),71
EUR 295000,House Boat,,"Used boat,Diesel",1915,23.0,4.5,Steel,United Kingdom Â» Londen,109
EUR 295000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.67,3.87,PVC,"France Â» Antibes, Antibes",40
EUR 295000,Hardtop,Zeeland Jachtbouw power boats,"Used boat,Diesel",2005,14.5,4.5,Steel,Belgium Â» Gent,117
EUR 295000,Motor Yacht,Princess power boats,"Used boat,Diesel",2010,13.56,3.99,GRP,France Â» Cannes,110
EUR 295000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,18.65,4.6,GRP,,67
EUR 295000,Motor Yacht,Rizzardi power boats,"Used boat,Diesel",2009,14.8,4.4,GRP,Italy Â» Mar Tirreno,32
EUR 295000,Motor Yacht,XO Boats power boats,"Used boat,Diesel",2017,11.28,3.29,Aluminium,Germany Â» Berlin Â» Berlin,236
EUR 295000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2006,17.35,4.54,,Italy Â» Aprilia Marittima di Latisana (UD),74
EUR 295000,Trawler,Aquanaut power boats,Used boat,2007,13.15,4.35,Steel,Netherlands Â» In verkoophaven,138
EUR 295000,Motor Yacht,VanDutch power boats,Used boat,2010,11.98,3.5,GRP,Netherlands Â» In verkoophaven,130
EUR 299000,Flybridge,Doqueve power boats,"Used boat,Diesel",2008,15.4,4.6,GRP,Spain Â» Murcia,37
EUR 299000,Flybridge,Azimut power boats,"Used boat,Diesel",1991,23.95,5.8,GRP,Spain Â» CastellÃ³n,123
EUR 299000,Hardtop,Formula power boats,"Used boat,Diesel",2008,14.68,4.25,GRP,Germany Â» Rhein Â» Neuwied,73
EUR 299000,Hardtop,Fairline power boats,"Used boat,Diesel",2007,15.98,4.26,GRP,Croatia (Hrvatska),156
EUR 299000,Motor Yacht,Smelne power boats,"Used boat,Diesel",1999,14.85,4.7,Steel,Germany Â» Brandenburg Â» Zehdenick,89
EUR 299000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2003,15.98,4.26,GRP,Spain Â» Mallorca Â» Mallorca,60
EUR 299000,Trawler,Grand Banks power boats,Used boat,1994,14.35,4.55,GRP,Netherlands Â» Elders,97
EUR 299000,Hardtop,Sealine power boats,"Used boat,Diesel",2012,13.72,4.48,GRP,Spain Â» Mallorca Â» Palma,149
EUR 299000,Motor Yacht,Astondoa power boats,Used boat,2003,16.46,4.27,GRP,Netherlands,75
EUR 299000,Flybridge,Fairline power boats,"Used boat,Diesel",2001,16.34,4.65,GRP,Croatia (Hrvatska),26
EUR 299000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2016,10.98,3.8,GRP,Italy Â» Mar Tirreno,42
EUR 299000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2002,18.34,4.6,GRP,Spain Â» Mallorca Â» Palma,135
EUR 299000,Hardtop,Fairline power boats,"Used boat,Diesel",2008,15.7,4.35,,Italy Â» Tirreno,49
EUR 299000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,14.22,4.27,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN,121
EUR 299000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2016,12.19,3.66,GRP,Malta Â» San ?iljan,78
EUR 299000,Motor Yacht,Riva power boats,"Used boat,Diesel",2008,10.07,2.8,GRP,Austria,265
EUR 310000,Motor Yacht,Absolute power boats,"Used boat,Diesel",2012,13.65,4.15,GRP,France Â» Perpignan,94
EUR 310000,Hardtop,Pershing power boats,"Used boat,Diesel",2001,16.45,4.72,GRP,Italy Â» Mare Adriatico,79
EUR 310000,Flybridge,Aicon power boats,"Used boat,Diesel",2006,17.4,4.8,GRP,Croatia (Hrvatska),96
EUR 309350,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2019,9.97,3.0,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,202
DKK 2300000,Motor Yacht,Marex power boats,"Used boat,Diesel",2020,9.46,3.24,GRP,Denmark Â» SEPTEMBER 2020 Reese Marin,101
EUR 309000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2018,11.43,3.84,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",86
EUR 309000,Motor Yacht,Galeon power boats,Used boat,2018,11.67,3.49,,Poland Â» Poland,108
EUR 308000,Sport Boat,Technohull power boats,"new boat from stock,Unleaded",2020,11.13,3.23,GRP,Cyprus Â» Limassol,100
CHF 332024,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,10.34,3.2,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,520
Â£ 279950,Hardtop,Princess power boats,"Used boat,Diesel",0,12.95,3.81,,"United Kingdom Â» Lincoln, Royaume Uni",114
Â£ 279000,Hardtop,Princess power boats,"Used boat,Diesel",2011,13.38,4.14,GRP,United Kingdom Â» Southhampton,76
EUR 305000,Flybridge,Sealine power boats,Used boat,2011,13.6,4.48,GRP,"Finland Â» Helsinki, (FI)",83
EUR 305000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,12.24,4.1,GRP,Italy Â» INFO DD-YACHTING,80
EUR 305000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2012,13.2,3.9,PVC,France,116
CHF 329500,Hardtop,Sealine power boats,"Used boat,Diesel",2019,10.31,3.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,622
EUR 304640,Motor Yacht,Sessa power boats,"new boat from stock,Diesel",0,11.7,3.75,GRP,Germany Â» AB WERFT,88
EUR 319000,Hardtop,Pershing power boats,"Used boat,Diesel",2008,15.23,4.38,GRP,Italy Â» Trieste,125
EUR 319000,Motor Yacht,Elegance power boats,"Used boat,Diesel",2006,16.4,4.8,GRP,Spain Â» INFO DD-YACHTING,26
EUR 319000,Trawler,Euroship power boats,Used boat,2009,13.85,4.46,Steel,Netherlands Â» Elders,58
EUR 319000,Hardtop,Bavaria power boats,Used boat,2018,11.61,3.99,,Italy,73
Â£ 289950,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,10.97,3.96,PVC,"United Kingdom Â» Lincoln, Lincoln",39
Â£ 289950,Flybridge,Jeanneau power boats,"new boat from stock,Diesel",2019,11.4,3.84,PVC,"United Kingdom Â» Swanwick, Swanwick",28
EUR 318000,Motor Yacht,Fiart Mare power boats,"new boat on order,Diesel",2020,10.4,3.72,PVC,France,145
EUR 317849,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",0,12.33,3.8,GRP,Germany Â» 2,46
EUR 317849,Motor Yacht,Jeanneau power boats,new boat on order,2020,12.33,3.8,GRP,Germany Â» BÃ¶nningstedt,29
EUR 317611,Motor Yacht,Greenline power boats,"new boat from stock,Diesel",0,11.99,3.75,GRP,Germany Â» AB WERFT,115
EUR 317500,House Boat,Pedro power boats,new boat from stock,0,12.5,4.5,Steel,Netherlands Â» In verkoophaven,79
EUR 316417,Flybridge,Jeanneau power boats,"Used boat,Diesel",2016,11.43,3.84,PVC,"Belgium Â» OOSTENDE, Belgique",80
EUR 315665,Bowrider,Frauscher power boats,"new boat from stock,Unleaded",2020,9.99,2.99,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,177
EUR 326000,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,4.03,PVC,"France Â» SAINT GILLES CROIX DE VIE, LES SABLES OLONNE",34
EUR 325000,Motor Yacht,Greenline power boats,"new boat from stock,Hybrid",2019,12.0,3.75,GRP,Switzerland Â» Neuenburgersee Â» Gletterens ,384
EUR 325000,Trawler,Pikmeerkruiser power boats,Used boat,2015,12.9,4.05,Steel,Netherlands Â» Grou,56
EUR 325000,Trawler,Linssen power boats,Used boat,2001,13.72,4.3,GRP,Netherlands Â» In verkoophaven,132
EUR 325000,Motor Yacht,Riva power boats,"Used boat,Diesel",2004,13.44,3.88,,Spain Â» Ibiza,274
EUR 325000,Motor Yacht,Fairline power boats,Used boat,2005,15.61,4.27,GRP,Spain Â» Alicante,45
EUR 325000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2000,17.37,4.6,GRP,,47
EUR 325000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2006,16.0,4.6,,Portugal Â» Algarve,65
EUR 325000,Motor Yacht,Princess power boats,"Used boat,Diesel",2012,14.35,3.99,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,68
EUR 325000,Hardtop,BÃ©nÃ©teau power boats,Used boat,2015,13.15,3.96,,Italy,69
EUR 325000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2002,17.07,4.6,GRP,Spain Â» Mallorca Â» Mallorca,54
EUR 325000,Hardtop,Sunseeker power boats,"Used boat,Diesel",1997,24.35,6.0,GRP,Italy Â» Sardegna Â» Sardegna,150
EUR 325000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2007,17.1,4.6,GRP,France Â» La Napoule,44
EUR 325000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2007,17.35,4.6,,France Â» South of France ,218
EUR 325000,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2013,13.41,3.96,,Malta Â» ta'xbiex,83
EUR 325000,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2013,13.41,3.96,,Malta Â» Ta' Xbiex,50
DKK 2502188,Hardtop,Greenline power boats,new boat from stock,2020,11.99,3.75,GRP,Denmark Â» ab vÃ¦rft,71
DKK 2500000,Flybridge,Storebro power boats,Used boat,2004,14.2,4.25,GRP,Denmark Â» Nordjylland,147
EUR 335000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2006,14.54,4.55,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,35
EUR 335000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2010,14.0,4.28,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,50
EUR 335000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2009,14.0,4.29,GRP,Portugal Â» Lisbon,129
EUR 335000,Motor Yacht,,"Used boat,Diesel",2003,19.6,5.25,GRP,Italy Â» Abruzzo,51
EUR 335000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,15.54,4.3,GRP,Portugal Â» Vilamoura,125
EUR 335000,Trawler,,"Used boat,Diesel",2008,14.9,4.5,Steel,Croatia (Hrvatska) Â» onbekend,107
EUR 335000,Hardtop,Apreamare power boats,"Used boat,Diesel",2007,14.7,4.7,GRP,Italy Â» Mar Tirreno,41
EUR 335000,Flybridge,Baikal power boats,"new boat on order,Diesel",2021,14.5,4.6,,Germany Â» Deutschland,209
EUR 335000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2019,11.43,3.8,PVC,"France Â» VILLENEUVE LOUBET, France",63
EUR 335000,Motor Yacht,,Used boat,1995,21.0,4.8,Steel,Netherlands Â» In verkoophaven,30
CHF 361933,Cabin Boat,Windy power boats,"new boat from stock,Diesel",0,9.48,2.97,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel ",109
EUR 331296,Flybridge,Jeanneau power boats,"new boat on order,Diesel",2020,11.43,3.84,GRP,Germany Â» Bayern Â» auf Bestellung / Boote Pfister Schwebheim,36
EUR 331296,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",0,11.43,3.84,GRP,Germany Â» 3,45
EUR 330000,Hardtop,Fairline power boats,"Used boat,Diesel",2006,18.88,4.75,GRP,Croatia (Hrvatska),120
EUR 349000,Motor Yacht,Admiral power boats,"Used boat,Diesel",1975,27.0,6.71,,Turkey,210
EUR 348000,Motor Yacht,Fiart Mare power boats,"new boat on order,Diesel",2020,10.89,3.54,PVC,France,65
EUR 347650,Motor Yacht,Frauscher power boats,"new boat from stock,Unleaded",0,9.99,2.99,GRP,Switzerland,185
EUR 345100,Motor Yacht,Horizon Yacht power boats,"Used boat,Diesel",1998,19.5,5.5,,Russian Federation Â» Russland,59
EUR 345000,Flybridge,,"Used boat,Diesel",2006,15.11,4.85,GRP,Italy Â» Toscana Â» Toscana,77
EUR 345000,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2006,16.5,5.08,GRP,Croatia (Hrvatska),69
EUR 345000,Motor Yacht,AICON Yachts power boats,"Used boat,Diesel",2008,17.4,4.8,GRP,Italy Â» Apulien,43
EUR 345000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,19.51,1.4,GRP,Greece Â» Athens,69
EUR 345000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1997,19.8,4.8,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,84
EUR 345000,Motor Yacht,,"Used boat,Diesel",2005,14.99,4.65,Steel,Netherlands Â» onbekend,79
EUR 345000,Flybridge,Hatteras power boats,"Used boat,Diesel",2001,18.95,5.28,GRP,Italy Â» Mar Tirreno,44
EUR 345000,Flybridge,Viking power boats,"Used boat,Diesel",2008,15.12,4.36,PVC,"Cyprus Â» ????a?a, ????a?a",49
EUR 345000,Flybridge,Raffaelli power boats,"Used boat,Diesel",1997,22.8,5.45,GRP,Italy,149
EUR 342500,Trawler,Pedro power boats,"new boat from stock,Diesel",0,11.88,4.05,Steel,Netherlands Â» In verkoophaven,95
EUR 341000,Motor Yacht,Sessa power boats,Used boat,2008,14.89,4.28,,Croatia (Hrvatska) Â» Kvarner Kvarner,144
EUR 340500,Sport Boat,Invictus power boats,new boat on order,2020,11.4,3.5,GRP,Switzerland Â» Lake Constance Â» Goldach ,162
EUR 350000,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,3.96,PVC,"France Â» Cogolin, France",28
EUR 350000,Trawler,Hagenah power boats,"Used boat,Diesel",2010,14.99,4.9,,Germany Â» Berlin Â» Hollandboot Berlin,110
EUR 350000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,13.88,4.25,GRP,Croatia (Hrvatska) Â» Split,70
EUR 350000,Motor Yacht,,"Used boat,Diesel",2002,17.75,4.93,GRP,Croatia (Hrvatska),102
EUR 350000,Motor Yacht,Absolute power boats,"Used boat,Diesel",2008,16.4,4.65,,Italy Â» Adriatic Sea,78
EUR 350000,Motor Yacht,de Ruiter power boats,"Used boat,Diesel",1976,19.25,5.26,,Italy Â» Naples,131
EUR 350000,Hardtop,Pershing power boats,Used boat,2005,15.23,4.38,,Italy Â» Campania Â» Campania,171
EUR 350000,Hardtop,Sunseeker power boats,"Used boat,Diesel",1997,23.98,5.95,GRP,Italy Â» Sardegna Â» Sardegna,62
EUR 350000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,20.46,5.21,GRP,Italy Â» Lingano,42
EUR 350000,Motor Yacht,Sunseeker power boats,Used boat,1997,24.9,6.09,,Italy,102
EUR 350000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1997,29.87,5.79,,Italy Â» San ?iljan,155
EUR 350000,Flybridge,Astondoa power boats,"Used boat,Diesel",1995,20.0,5.0,PVC,"Spain Â» Alicante (Alacant), Espagne",118
EUR 350000,Flybridge,Cantieri Estensi power boats,"Used boat,Diesel",2007,14.5,4.4,GRP,Italy Â» Liguria Â» Liguria,123
EUR 350000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2018,13.29,3.99,GRP,Germany Â» Brandenburg Â» Brandenburg,276
EUR 350000,Hardtop,Fairline power boats,"Used boat,Diesel",2005,15.7,4.22,GRP,Spain Â» Mallorca Â» Mallorca,67
EUR 349900,Motor Yacht,Sealine power boats,"Used boat,Diesel",2008,14.9,4.61,GRP,Croatia (Hrvatska),35
EUR 360000,Motor Yacht,Marquis power boats,"Used boat,Diesel",2008,12.49,4.2,,Turkey Â» Instanbul,53
EUR 360000,Catamaran,Fountaine Pajot power boats,"Used boat,Diesel",2017,11.0,5.1,PVC,"France Â» LORIENT, France",85
EUR 360000,Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,11.95,3.85,,"France Â» PORTICCIO, France",47
EUR 360000,"Classic,Flybridge",Alalunga power boats,"Used boat,Diesel",1976,22.0,5.98,Wood,Italy Â» Mar Tirreno,97
EUR 360000,Motor Yacht,,"Used boat,Diesel",1993,23.0,5.6,,Italy,164
EUR 359900,Motor Yacht,Princess power boats,"Used boat,Diesel",2004,18.2,4.6,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,47
Â£ 328000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2008,16.15,4.6,GRP,Spain Â» Sotogrande,65
